project,url,main_language,languages,age,stars,forks,commits,newcomers,pulls_opened,pulls_closed,pulls_merged
GerminaR,https://github.com/Flavjack/GerminaR,R,"['R', 'CSS']",1,1,0,152,6,0,0,0
RMallet,https://github.com/mimno/RMallet,R,"['R', 'HTML']",3,18,5,26,4,1,1,4
readOffice,https://github.com/bmewing/readOffice,R,['R'],0,2,1,20,1,0,1,2
aidar,https://github.com/apfeiffer1/aidar,R,['R'],4,0,0,19,1,0,0,0
snakecase,https://github.com/Tazinho/snakecase,R,['R'],0,28,1,389,2,0,0,3
manhattanly,https://github.com/sahirbhatnagar/manhattanly,R,"['R', 'Shell']",1,30,11,77,5,0,0,5
gputools,https://github.com/nullsatz/gputools,C++,"['C', 'Shell', 'C++', 'M4', 'R', 'Cuda']",5,57,27,79,1,0,2,0
JSM,https://github.com/helenxu/JSM,R,"['C', 'R', 'C++']",0,1,0,3,1,0,0,0
nodiv,https://github.com/mkborregaard/nodiv,R,['R'],3,1,2,132,3,0,1,0
passport,https://github.com/alistaire47/passport,R,['R'],0,18,0,47,1,0,0,0
rpsftm,https://github.com/shug0131/rpsftm,R,['R'],2,1,1,138,3,0,0,0
heplots,https://github.com/friendly/heplots,R,['R'],4,0,0,311,4,0,0,0
selectr,https://github.com/sjp/selectr,R,"['R', 'Makefile']",5,12,2,53,2,0,1,2
LEGIT,https://github.com/AlexiaJM/LEGIT,R,['R'],0,3,0,81,1,0,0,0
KoNLP,https://github.com/haven-jeon/KoNLP,HTML,"['R', 'Java', 'HTML']",6,98,43,239,10,1,0,1
qicharts2,https://github.com/anhoej/qicharts2,R,['R'],0,8,1,114,2,0,0,0
jmv,https://github.com/jamovi/jmv,R,"['R', 'JavaScript']",1,7,6,370,6,1,11,109
spduration,https://github.com/andybega/spduration,R,"['C', 'R', 'C++']",5,2,0,182,4,0,0,0
easypackages,https://github.com/jakesherman/easypackages,R,['R'],1,5,1,7,1,0,0,0
sequoia,https://github.com/JiscaH/sequoia,R,['R'],1,1,1,89,1,0,0,0
STMedianPolish,https://github.com/WilliamAMartinez/STMedianPolish,R,['R'],0,0,0,5,2,0,0,0
multcompview,https://github.com/lselzer/multcompview,R,"['R', 'PHP']",0,0,0,25,3,0,0,0
MVN,https://github.com/selcukorkmaz/MVN,R,['R'],2,0,0,65,2,0,0,0
parsemsf,https://github.com/benjaminjack/parsemsf,R,['R'],2,0,0,58,3,0,0,0
flora,https://github.com/gustavobio/flora,R,['R'],3,11,4,86,2,0,0,0
dataPreparation,https://github.com/ELToulemonde/dataPreparation,R,"['R', 'HTML']",0,5,3,59,3,0,3,22
phonR,https://github.com/drammock/phonR,R,['R'],5,9,3,364,2,1,0,1
blsAPI,https://github.com/mikeasilva/blsAPI,R,['R'],3,33,6,41,3,0,0,4
titrationCurves,https://github.com/dtharvey/titrationCurves,R,['R'],1,1,1,18,1,0,0,0
Momocs,https://github.com/vbonhomme/Momocs,R,"['R', 'PLSQL']",3,22,11,1173,5,0,0,6
DataClean,https://github.com/XiaoruiZhu/DataClean,R,['R'],2,0,0,43,3,0,0,0
sensus,https://github.com/predictive-technology-laboratory/sensus,C#,"['C#', 'Python', 'R', 'Shell']",3,22,24,1622,7,3,18,70
mp,https://github.com/fatore/mp,R,"['R', 'Makefile', 'C++']",3,2,0,92,4,0,0,3
MIAmaxent,https://github.com/julienvollering/MIAmaxent,R,['R'],1,2,1,320,2,0,0,0
regexPipes,https://github.com/wbuchanan/regexPipes,R,['R'],1,3,0,4,2,0,0,0
datafsm,https://github.com/jonathan-g/datafsm,R,"['R', 'C++']",0,2,0,186,5,0,0,0
vistime,https://github.com/shosaco/vistime,R,['R'],0,10,1,111,3,0,0,0
magclass,https://github.com/pik-piam/magclass,R,['R'],0,0,0,48,8,0,0,0
unmarked,https://github.com/rbchan/unmarked,R,"['C', 'R', 'C++']",7,17,17,1447,17,0,4,14
ProjectTemplate,https://github.com/johnmyleswhite/ProjectTemplate,R,"['HTML', 'JavaScript', 'Makefile', 'R', 'Ruby', 'CSS']",7,493,139,628,20,7,21,82
Rvcg,https://github.com/zarquon42b/Rvcg,C++,"['GLSL', 'C', 'Shell', 'CMake', 'QMake', 'HTML', 'C++', 'R', 'CSS']",4,7,4,692,4,0,2,1
sglOptim,https://github.com/vincent-dk/sglOptim,C++,"['C', 'R', 'C++']",2,6,0,253,1,0,0,0
rtimicropem,https://github.com/ropensci/rtimicropem,R,"['TeX', 'R']",1,8,4,203,4,0,0,3
vetools,https://github.com/talassio/vetools,R,['R'],3,1,1,65,3,0,0,0
esvis,https://github.com/DJAnderson07/esvis,R,['R'],0,5,0,214,1,0,0,0
AnglerCreelSurveySimulation,https://github.com/stevenranney/AnglerCreelSurveySimulation,R,['R'],2,0,0,34,2,0,0,0
mapa,https://github.com/trnnick/mapa,R,['R'],1,7,0,39,1,0,0,0
qqplotr,https://github.com/aloy/qqplotr,HTML,['R'],0,7,0,96,4,0,0,0
popcycle,https://github.com/uwescience/popcycle,R,"['Python', 'R', 'Shell', 'HTML']",3,7,6,541,11,0,0,6
hyper2,https://github.com/RobinHankin/hyper2,R,"['C', 'R', 'C++']",0,0,0,19,1,0,0,0
dggridR,https://github.com/r-barnes/dggridR,C++,"['Python', 'C', 'R', 'C++']",1,39,2,304,1,0,0,0
episensr,https://github.com/dhaine/episensr,R,['R'],2,0,0,422,1,0,0,0
CrossVA,https://github.com/SwissTPH/CrossVA,R,['R'],1,0,3,60,6,0,0,1
JuliaCall,https://github.com/Non-Contradiction/JuliaCall,R,"['R', 'Julia', 'C++']",0,16,0,553,3,0,0,6
SpecsVerification,https://github.com/sieste/SpecsVerification,R,"['C', 'R', 'Makefile', 'C++']",1,0,0,90,2,0,0,0
gWQS,https://github.com/cran/gWQS,HTML,"['R', 'HTML']",1,0,0,1,1,0,0,0
musica,https://github.com/hanel/musica,R,"['C', 'R', 'HTML']",1,0,1,11,1,0,0,0
spatialsegregation,https://github.com/antiphon/spatialsegregation,C++,"['R', 'C++']",2,0,0,4,1,0,0,0
diceR,https://github.com/AlineTalhouk/diceR,R,"['R', 'C++']",1,8,2,817,6,0,1,21
wikitaxa,https://github.com/ropensci/wikitaxa,R,['R'],1,5,1,58,3,0,0,1
smoof,https://github.com/jakobbossek/smoof,R,"['Python', 'C', 'R', 'C++']",3,10,10,450,10,0,2,11
TSMN,https://github.com/EBDAF1/TSMN,R,['R'],0,0,0,3,1,0,0,0
docstring,https://github.com/Dasonk/docstring,R,['R'],0,15,1,61,2,1,1,1
nonlinearTseries,https://github.com/constantino-garcia/nonlinearTseries,C++,"['Objective-C', 'R', 'C', 'C++']",0,1,1,84,3,0,0,0
rwtss,https://github.com/albhasan/rwtss,R,['R'],3,2,0,22,3,0,0,0
waver,https://github.com/pmarchand1/waver,R,['R'],2,2,1,36,2,0,0,0
sophisthse,https://github.com/bdemeshev/sophisthse,HTML,"['R', 'HTML']",3,1,4,96,1,0,0,17
quandl-r,https://github.com/quandl/quandl-r,R,['R'],4,83,39,214,11,0,8,34
pixiedust,https://github.com/nutterb/pixiedust,HTML,"['R', 'HTML']",2,125,14,273,6,0,3,25
nowcasting,https://github.com/nmecsys/nowcasting,R,['R'],0,2,0,12,3,0,0,0
piecewiseSEM,https://github.com/jslefche/piecewiseSEM,R,['R'],3,34,13,506,4,1,0,5
TanB,https://github.com/TrigonometricDistribution/TanB,R,['R'],1,0,0,10,2,0,0,0
gamlss.spatial,https://github.com/fdebastiani/gamlss.spatial,R,['R'],1,0,0,9,1,0,0,0
stplanr,https://github.com/ropensci/stplanr,R,"['R', 'Makefile', 'C++']",2,84,26,1232,20,0,6,162
gaiah,https://github.com/eriqande/gaiah,R,['R'],1,0,0,62,1,0,0,0
bipartite,https://github.com/biometry/bipartite,R,"['C', 'HTML', 'Makefile', 'C++', 'TeX', 'R', 'CSS']",3,2,2,76,4,0,1,0
sparsevar,https://github.com/svazzole/sparsevar,R,['R'],1,1,1,236,2,0,0,0
generalhoslem,https://github.com/matthewjay15/generalhoslem,R,['R'],1,0,0,73,1,0,1,2
mafs,https://github.com/sillasgonzaga/mafs,R,['R'],1,16,4,62,3,0,0,1
colr,https://github.com/1na/colr,HTML,"['R', 'HTML']",1,0,0,13,1,0,0,0
evolvability,https://github.com/GHBolstad/evolvability,R,['R'],1,0,0,7,2,0,0,0
redlistr,https://github.com/red-list-ecosystem/redlistr,R,['R'],1,7,3,137,5,1,0,2
DOQTL,https://github.com/dmgatti/DOQTL,R,"['C', 'R']",4,8,12,145,4,2,0,0
qgglmm,https://github.com/devillemereuil/QGglmm,R,['R'],2,4,1,116,2,0,1,5
vipor,https://github.com/sherrillmix/vipor,R,"['R', 'Makefile']",2,11,1,169,3,0,0,0
bossMaps,https://github.com/cran/bossMaps,HTML,"['R', 'HTML']",1,0,0,1,1,0,0,0
stylo,https://github.com/computationalstylistics/stylo,R,['R'],4,31,15,182,6,0,0,9
desctable,https://github.com/MaximeWack/desctable,HTML,"['R', 'HTML']",1,34,2,268,1,0,1,0
wbstats,https://github.com/GIST-ORNL/wbstats,R,['R'],1,45,9,37,2,0,0,1
MCMCvis,https://github.com/caseyyoungflesh/MCMCvis,R,['R'],1,11,0,364,3,0,0,1
childsds,https://github.com/mvogel78/childsds,R,['R'],0,0,0,89,2,0,0,0
texPreview,https://github.com/metrumresearchgroup/texPreview,HTML,"['HTML', 'JavaScript', 'Makefile', 'TeX', 'R', 'Ruby', 'CSS']",0,17,1,74,4,0,1,1
fetchR,https://github.com/blasee/fetchR,R,['R'],3,0,0,160,3,0,0,3
gramEvol,https://github.com/fnoorian/gramEvol,R,['R'],2,3,4,108,3,0,0,1
aprof,https://github.com/MarcoDVisser/aprof,R,['R'],4,21,1,164,4,0,0,2
ggplotgui,https://github.com/gertstulp/ggplotgui,R,['R'],0,33,5,59,2,0,0,0
rcpp_progress,https://github.com/kforner/rcpp_progress,C++,"['R', 'Makefile', 'C++']",3,14,3,99,7,0,1,5
RConics,https://github.com/emanuelhuber/RConics,R,['R'],0,0,0,2,1,0,0,0
Rcssplot,https://github.com/tkonopka/Rcssplot,R,['R'],2,4,4,60,5,0,2,4
qtlhot,https://github.com/byandell/qtlhot,R,"['R', 'C', 'Shell']",6,2,1,42,1,0,0,0
forestFloor,https://github.com/sorhawell/forestFloor,R,"['R', 'C++']",2,25,5,346,4,0,0,3
zFactor,https://github.com/f0nzie/zFactor,HTML,"['TeX', 'R', 'HTML']",0,3,3,745,8,0,0,0
mets,https://github.com/kkholst/mets,R,"['C', 'C++', 'Fortran', 'HTML', 'R', 'CSS']",3,1,0,1397,3,0,0,0
rxylib,https://github.com/R-Lum/rxylib,C++,"['R', 'Shell', 'C++']",0,2,0,132,5,0,0,0
ltxsparklines,https://github.com/borisveytsman/ltxsparklines,R,['R'],1,3,0,13,1,0,0,0
tsDyn,https://github.com/MatthieuStigler/tsDyn,R,"['TeX', 'C', 'R']",8,11,6,928,15,0,0,1
HistDAWass,https://github.com/Airpino/HistDAWass,R,"['R', 'C++']",2,1,0,12,2,0,0,0
catenary,https://github.com/jonotuke/catenary,R,"['TeX', 'R', 'Matlab']",1,0,0,1,1,0,0,0
fChange,https://github.com/SonmezOzan/fChange,R,['R'],0,0,0,2,1,0,0,0
PWFSLSmoke,https://github.com/MazamaScience/PWFSLSmoke,R,"['R', 'Makefile']",1,3,1,483,6,0,0,0
strvalidator,https://github.com/OskarHansson/strvalidator,R,['R'],4,1,0,72,2,0,0,0
pknca,https://github.com/billdenney/pknca,R,['R'],3,6,6,227,2,0,0,0
damisc,https://github.com/davidaarmstrong/damisc,R,['R'],3,0,2,55,4,0,0,0
marcher,https://github.com/EliGurarie/marcher,HTML,"['R', 'HTML']",0,1,1,23,4,0,1,4
tidytext,https://github.com/juliasilge/tidytext,R,"['TeX', 'R']",1,532,93,395,14,6,0,12
mglmn,https://github.com/mattocci27/mglmn,R,['R'],2,0,0,23,2,0,0,0
dtwSat,https://github.com/vwmaus/dtwSat,R,"['Fortran', 'C', 'R']",3,32,11,267,5,0,2,4
lhmixr,https://github.com/mintoc/lhmixr,R,['R'],1,0,1,43,2,0,0,0
rucm,https://github.com/kaushikrch/rucm,R,['R'],2,0,1,9,2,0,0,0
edfReader,https://github.com/Pisca46/edfReader,R,['R'],1,7,1,37,1,0,0,0
erp.easy,https://github.com/mooretm/erp.easy,R,['R'],0,0,0,4,1,0,0,0
Sofi,https://github.com/loerasg/Sofi,R,"['R', 'CSS']",2,0,0,241,2,0,0,0
multifwf,https://github.com/prontog/multifwf,R,['R'],2,0,0,23,1,0,0,0
PdPDB,https://github.com/beautifulMountain/PdPDB,R,"['R', 'Shell']",1,0,0,7,2,0,0,0
ecm,https://github.com/gaurbans/ecm,R,['R'],1,0,0,10,2,0,0,0
bmrm,https://github.com/pradosj/bmrm,HTML,"['TeX', 'R', 'HTML']",3,0,0,240,4,0,0,0
metacoder,https://github.com/grunwaldlab/metacoder,R,['R'],3,21,5,869,7,0,0,3
mma,https://github.com/amoghaUdupa/mma,R,['R'],1,0,1,23,7,0,1,4
MetaLonDA,https://github.com/aametwally/MetaLonDA,R,['R'],0,0,0,7,2,0,0,0
DstarM,https://github.com/vandenman/DstarM,R,['R'],1,0,0,37,1,0,0,11
geoSpectral,https://github.com/PranaGeo/geoSpectral,R,['R'],2,1,5,471,10,1,5,21
primme,https://github.com/primme/primme,C,"['C', 'Shell', 'Python', 'Makefile', 'C++', 'Fortran', 'Objective-C', 'R', 'Matlab']",2,28,15,690,15,0,2,5
packcircles,https://github.com/mbedward/packcircles,C++,"['C', 'R', 'C++']",2,8,3,51,2,0,0,0
SSM,https://github.com/peterrobertcurtis/SSM,R,['R'],0,0,0,18,1,0,0,0
waterfall,https://github.com/howardjp/waterfall,R,['R'],2,2,1,92,1,0,0,0
selectapref,https://github.com/jcrichardson617/selectapref,R,['R'],0,0,0,7,1,0,0,0
RcppHMM,https://github.com/robalecarova/RcppHMM,C++,"['C', 'R', 'C++']",0,0,0,6,3,1,0,2
RWildbook,https://github.com/sjbonner/RWildbook,HTML,"['R', 'HTML']",1,0,1,77,2,0,0,3
marmap,https://github.com/ericpante/marmap,R,['R'],3,3,1,133,8,0,0,0
diveMove,https://github.com/spluque/diveMove,R,['R'],4,0,1,295,1,0,0,0
prodest,https://github.com/GabrieleRovigatti/prodest,R,"['TeX', 'R', 'Stata']",1,1,2,45,3,0,0,2
wql,https://github.com/jsta/wql,HTML,"['R', 'HTML']",0,1,0,61,3,0,0,0
fasteraster,https://github.com/andy-bosyi/fasteraster,C++,"['R', 'C++']",1,0,0,6,2,0,0,0
rsdmx,https://github.com/opensdmx/rsdmx,R,['R'],4,59,23,393,7,0,1,5
validate,https://github.com/data-cleaning/validate,HTML,"['C', 'R', 'Shell', 'JavaScript', 'HTML']",3,77,12,447,7,0,0,3
IRTpp,https://github.com/SICSresearch/IRTpp,Objective-C,"['Rebol', 'C', 'Shell', 'Makefile', 'C++', 'Objective-C', 'HTML', 'R']",1,2,0,6,1,0,0,0
mosaicModel,https://github.com/ProjectMOSAIC/mosaicModel,R,['R'],0,1,1,55,3,0,0,0
popEpi,https://github.com/WetRobot/popEpi,HTML,"['R', 'HTML']",2,1,0,843,6,0,0,0
seas,https://github.com/mwtoews/seas,R,"['C', 'R']",5,5,3,12,2,0,0,0
MAST,https://github.com/RGLab/MAST,R,['R'],5,43,19,58,5,0,0,3
lingtypology,https://github.com/ropensci/lingtypology,R,['R'],1,17,5,333,4,0,0,2
Delta,https://github.com/toni-1991/Delta,R,['R'],0,0,0,46,1,0,0,0
survHE,https://github.com/giabaio/survHE,C++,"['Stan', 'R', 'Shell', 'C++']",1,6,1,141,2,0,0,10
symmoments,https://github.com/cran/symmoments,R,['R'],3,0,0,3,0,0,0,0
stdvectors,https://github.com/digEmAll/stdvectors,C++,"['C', 'R', 'C++']",0,2,0,15,1,0,0,0
classiFunc,https://github.com/maierhofert/classiFunc,R,['R'],0,4,1,70,2,0,0,2
pomp,https://github.com/kingaa/pomp,R,"['C', 'HTML', 'Makefile', 'C++', 'Rebol', 'R']",2,33,13,1978,10,0,4,4
pipeliner,https://github.com/AlexIoannides/pipeliner,R,['R'],1,35,3,35,1,0,0,1
spatialCovariance,https://github.com/cran/spatialCovariance,R,['R'],3,0,0,11,1,0,0,0
ARTool,https://github.com/mjskay/ARTool,R,['R'],3,11,0,130,1,0,0,0
edstan,https://github.com/danielcfurr/edstan,R,['R'],2,1,1,59,3,0,0,4
valottery,https://github.com/clayford/valottery,R,['R'],2,0,0,25,1,0,0,0
seacarb-git,https://github.com/jpgattuso/seacarb-git,R,['R'],3,1,3,195,7,1,11,33
spsann,https://github.com/samuel-rosa/spsann,R,"['R', 'C++']",2,3,3,510,3,0,2,3
tuckerR_mmgg,https://github.com/gusart/tuckerR_mmgg,R,['R'],3,3,0,10,1,0,0,0
patchSynctex,https://github.com/EmmanuelCharpentier/patchSynctex,R,['R'],3,0,2,13,1,1,1,0
rioja,https://github.com/nsj3/rioja,C++,"['C', 'R', 'C++']",3,1,0,48,2,0,0,0
lavaan,https://github.com/yrosseel/lavaan,R,['R'],6,113,34,1181,7,0,7,28
vcov,https://github.com/MichaelChirico/vcov,R,['R'],0,0,0,16,1,0,0,0
vcfR,https://github.com/knausb/vcfR,R,"['R', 'Shell', 'C++']",4,33,16,1204,9,0,3,10
wiod,https://github.com/bquast/wiod,R,['R'],2,2,4,72,2,0,0,1
spData,https://github.com/Nowosad/spData,R,['R'],0,11,2,166,6,0,1,8
lba,https://github.com/ivanalaman/lba,R,['R'],2,0,0,16,1,0,0,0
raw,https://github.com/PirateGrunt/raw,HTML,"['R', 'Makefile', 'HTML', 'CSS']",4,4,2,123,7,0,2,4
credule,https://github.com/lampalork/credule,HTML,"['C', 'R', 'HTML']",2,2,1,14,2,0,0,0
RNewsflow,https://github.com/kasperwelbers/RNewsflow,HTML,"['TeX', 'R', 'HTML']",2,4,0,30,3,0,0,0
splines2,https://github.com/wenjie2wang/splines2,R,"['TeX', 'R', 'Makefile']",1,2,0,189,3,0,0,0
gsloid,https://github.com/benmarwick/gsloid,R,['R'],0,1,0,24,1,0,0,0
